tempo,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-04-11 20:41:57,0.6315789473684212,0.3000000000000007,1.0,0.33333333333333304
2004-04-11 20:51:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-11 21:01:57,0.7368421052631575,0.40000000000000036,1.0,0.5
2004-04-11 21:11:57,0.6842105263157894,0.20000000000000018,0.3333333333333339,0.5
2004-04-11 21:21:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-11 21:31:57,0.9473684210526319,0.40000000000000036,0.6666666666666661,0.5
2004-04-11 21:41:57,0.8421052631578947,0.40000000000000036,0.6666666666666661,0.6666666666666661
2004-04-11 21:51:57,0.6315789473684212,0.10000000000000053,0.3333333333333339,0.33333333333333304
2004-04-11 22:01:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-11 22:11:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.5
2004-04-11 22:21:57,0.7368421052631575,0.40000000000000036,1.0,0.5
2004-04-11 22:31:57,0.7368421052631575,0.20000000000000018,0.6666666666666661,0.5
2004-04-11 22:41:57,0.8421052631578947,0.3000000000000007,0.3333333333333339,0.5
2004-04-11 22:51:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-11 23:01:57,0.6315789473684212,0.3000000000000007,0.6666666666666661,0.5
2004-04-11 23:11:57,0.7894736842105265,0.3000000000000007,1.0,0.5
2004-04-11 23:21:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-11 23:31:57,0.5789473684210531,0.20000000000000018,0.6666666666666661,0.5
2004-04-11 23:41:57,0.6842105263157894,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-11 23:51:57,0.7368421052631575,0.20000000000000018,0.6666666666666661,0.5
2004-04-12 00:01:57,0.8421052631578947,0.20000000000000018,0.6666666666666661,0.6666666666666661
2004-04-12 00:11:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.5
2004-04-12 00:21:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-12 00:31:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 00:41:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 00:51:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.6666666666666661
2004-04-12 01:01:57,0.8421052631578947,0.3000000000000007,0.3333333333333339,0.6666666666666661
2004-04-12 01:11:57,0.6842105263157894,0.10000000000000053,0.6666666666666661,0.33333333333333304
2004-04-12 01:21:57,0.7894736842105265,0.40000000000000036,1.0,0.5
2004-04-12 01:31:57,0.6315789473684212,0.10000000000000053,0.3333333333333339,0.33333333333333304
2004-04-12 01:41:57,0.9473684210526319,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-12 01:51:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-12 02:01:57,0.8947368421052628,0.40000000000000036,0.6666666666666661,0.5
2004-04-12 02:11:57,0.9473684210526319,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 02:21:57,0.8947368421052628,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 02:31:57,0.8421052631578947,0.3000000000000007,1.0,0.5
2004-04-12 02:41:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 02:51:57,0.8421052631578947,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 03:01:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 03:11:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 03:21:57,0.6842105263157894,0.3000000000000007,1.0,0.5
2004-04-12 03:31:57,0.8421052631578947,0.40000000000000036,0.6666666666666661,0.6666666666666661
2004-04-12 03:41:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-12 03:51:57,0.8421052631578947,0.3000000000000007,1.0,0.5
2004-04-12 04:01:57,0.7368421052631575,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-12 04:11:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.5
2004-04-12 04:21:57,0.7368421052631575,0.3000000000000007,1.0,0.33333333333333304
2004-04-12 04:31:57,0.8421052631578947,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-12 04:41:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-12 04:51:57,0.8421052631578947,0.3000000000000007,1.0,0.5
2004-04-12 05:01:57,0.8421052631578947,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-12 05:11:57,0.7368421052631575,0.20000000000000018,1.0,0.33333333333333304
2004-04-12 05:21:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 05:31:57,0.9473684210526319,0.3000000000000007,1.0,0.5
2004-04-12 05:41:57,0.7894736842105265,0.10000000000000053,0.3333333333333339,0.5
2004-04-12 05:51:57,0.8947368421052628,0.20000000000000018,0.6666666666666661,0.5
2004-04-12 06:01:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-12 06:11:57,0.9473684210526319,0.3000000000000007,0.6666666666666661,0.6666666666666661
2004-04-12 06:21:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 06:31:57,0.7368421052631575,0.5,0.6666666666666661,0.6666666666666661
2004-04-12 06:41:57,0.8421052631578947,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 06:51:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 07:01:57,0.8947368421052628,0.40000000000000036,0.6666666666666661,0.5
2004-04-12 07:11:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 07:21:57,0.7368421052631575,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-12 07:31:57,0.47368421052631593,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-12 07:41:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-12 07:51:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.5
2004-04-12 08:01:57,0.8421052631578947,0.20000000000000018,0.3333333333333339,0.5
2004-04-12 08:11:57,0.6315789473684212,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 08:21:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-12 08:31:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-12 08:41:57,0.6842105263157894,0.40000000000000036,0.6666666666666661,0.5
2004-04-12 08:51:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 09:01:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 09:11:57,0.7894736842105265,0.20000000000000018,0.6666666666666661,0.5
2004-04-12 09:21:57,0.6315789473684212,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 09:31:57,0.6842105263157894,0.20000000000000018,0.3333333333333339,0.5
2004-04-12 09:41:57,0.6842105263157894,0.20000000000000018,0.3333333333333339,0.5
2004-04-12 09:51:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.5
2004-04-12 10:01:57,0.5789473684210531,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 10:11:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-12 10:21:57,0.7368421052631575,0.40000000000000036,0.3333333333333339,0.33333333333333304
2004-04-12 10:31:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 10:41:57,0.7894736842105265,0.40000000000000036,0.6666666666666661,0.5
2004-04-12 10:51:57,0.8421052631578947,0.3000000000000007,0.3333333333333339,0.6666666666666661
2004-04-12 11:01:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 11:11:57,0.8421052631578947,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 11:21:57,0.8421052631578947,0.40000000000000036,0.6666666666666661,0.5
2004-04-12 11:31:57,0.7894736842105265,0.20000000000000018,0.3333333333333339,0.5
2004-04-12 11:41:57,0.7368421052631575,0.5,1.0,0.5
2004-04-12 11:51:57,0.6842105263157894,0.10000000000000053,0.3333333333333339,0.5
2004-04-12 12:01:57,0.8947368421052628,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 12:11:57,0.6842105263157894,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-12 12:21:57,0.6842105263157894,0.40000000000000036,0.3333333333333339,0.5
2004-04-12 12:31:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 12:41:57,0.7894736842105265,0.40000000000000036,0.6666666666666661,0.5
2004-04-12 12:51:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.6666666666666661
2004-04-12 13:01:57,0.8421052631578947,0.5,1.0,0.5
2004-04-12 13:11:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 13:21:57,0.9473684210526319,0.40000000000000036,0.3333333333333339,0.5
2004-04-12 13:31:57,0.8421052631578947,0.3000000000000007,0.6666666666666661,0.6666666666666661
2004-04-12 13:41:57,0.7894736842105265,0.40000000000000036,0.3333333333333339,0.5
2004-04-12 13:51:57,0.8947368421052628,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 14:01:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 14:11:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 14:21:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 14:31:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 14:41:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.5
2004-04-12 14:51:57,0.7368421052631575,0.20000000000000018,0.6666666666666661,0.5
2004-04-12 15:01:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.5
2004-04-12 15:11:57,0.8421052631578947,0.20000000000000018,0.6666666666666661,0.5
2004-04-12 15:21:57,0.5789473684210531,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-12 15:31:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-12 15:41:57,0.6315789473684212,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-12 15:51:57,0.5789473684210531,0.20000000000000018,0.3333333333333339,0.5
2004-04-12 16:01:57,0.7368421052631575,0.40000000000000036,0.6666666666666661,0.33333333333333304
2004-04-12 16:11:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 16:21:57,0.5789473684210531,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-12 16:31:57,0.6842105263157894,0.10000000000000053,0.3333333333333339,0.16666666666666607
2004-04-12 16:41:57,0.5789473684210531,0.3000000000000007,0.3333333333333339,0.16666666666666607
2004-04-12 16:51:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-12 17:01:57,0.8421052631578947,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 17:11:57,0.47368421052631593,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 17:21:57,0.6842105263157894,0.40000000000000036,0.6666666666666661,0.33333333333333304
2004-04-12 17:31:57,0.8947368421052628,0.40000000000000036,0.6666666666666661,0.33333333333333304
2004-04-12 17:41:57,0.8421052631578947,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 17:51:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-12 18:01:57,0.8421052631578947,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 18:11:57,0.7368421052631575,0.40000000000000036,0.3333333333333339,0.33333333333333304
2004-04-12 18:21:57,0.7894736842105265,0.40000000000000036,0.6666666666666661,0.33333333333333304
2004-04-12 18:31:57,0.7368421052631575,0.5,0.6666666666666661,0.5
2004-04-12 18:41:57,0.6315789473684212,0.10000000000000053,0.3333333333333339,0.33333333333333304
2004-04-12 18:51:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-12 19:01:57,0.7894736842105265,0.5,0.3333333333333339,0.33333333333333304
2004-04-12 19:11:57,0.7368421052631575,0.40000000000000036,0.6666666666666661,0.33333333333333304
2004-04-12 19:21:57,1.0,0.40000000000000036,1.0,0.6666666666666661
2004-04-12 19:31:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-12 19:41:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 19:51:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-12 20:01:57,0.7368421052631575,0.40000000000000036,0.3333333333333339,0.5
2004-04-12 20:11:57,0.5263157894736841,0.40000000000000036,0.6666666666666661,0.16666666666666607
2004-04-12 20:21:57,0.7368421052631575,0.40000000000000036,0.3333333333333339,0.33333333333333304
2004-04-12 20:31:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 20:41:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 20:51:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-12 21:01:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-12 21:11:57,0.6315789473684212,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-12 21:21:57,0.6842105263157894,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-12 21:31:57,0.5263157894736841,0.40000000000000036,0.6666666666666661,0.33333333333333304
2004-04-12 21:41:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-12 21:51:57,0.7894736842105265,0.40000000000000036,0.6666666666666661,0.33333333333333304
2004-04-12 22:01:57,0.8947368421052628,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 22:11:57,0.8421052631578947,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-12 22:21:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.5
2004-04-12 22:31:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-12 22:41:57,0.6842105263157894,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-12 22:51:57,0.5789473684210531,0.20000000000000018,0.3333333333333339,0.5
2004-04-12 23:01:57,0.5789473684210531,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-12 23:11:57,0.5789473684210531,0.3000000000000007,0.6666666666666661,0.5
2004-04-12 23:21:57,0.6842105263157894,0.20000000000000018,0.3333333333333339,0.5
2004-04-12 23:31:57,0.8421052631578947,0.40000000000000036,0.6666666666666661,0.33333333333333304
2004-04-12 23:41:57,0.8421052631578947,0.40000000000000036,0.6666666666666661,0.5
2004-04-12 23:51:57,0.8947368421052628,0.40000000000000036,1.0,0.5
2004-04-13 00:01:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 00:11:57,0.7894736842105265,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-13 00:21:57,0.7368421052631575,0.3000000000000007,1.0,0.33333333333333304
2004-04-13 00:31:57,0.8421052631578947,0.20000000000000018,1.0,0.5
2004-04-13 00:41:57,0.8947368421052628,0.3000000000000007,0.3333333333333339,0.5
2004-04-13 00:51:57,0.6315789473684212,0.10000000000000053,0.6666666666666661,0.33333333333333304
2004-04-13 01:01:57,0.7894736842105265,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-13 01:11:57,0.6842105263157894,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-13 01:21:57,0.7894736842105265,0.3000000000000007,1.0,0.5
2004-04-13 01:31:57,0.7894736842105265,0.20000000000000018,0.3333333333333339,0.5
2004-04-13 01:41:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-13 01:51:57,0.6842105263157894,0.40000000000000036,0.6666666666666661,0.33333333333333304
2004-04-13 02:01:57,0.7894736842105265,0.5,0.3333333333333339,0.33333333333333304
2004-04-13 02:11:57,0.7894736842105265,0.40000000000000036,0.6666666666666661,0.5
2004-04-13 02:21:57,1.0,0.5,1.333333333333334,0.5
2004-04-13 02:31:57,0.8421052631578947,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-13 02:41:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 02:51:57,0.8421052631578947,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-13 03:01:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.5
2004-04-13 03:11:57,0.9473684210526319,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 03:21:57,0.5789473684210531,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 03:31:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-13 03:41:57,0.6842105263157894,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-13 03:51:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 04:01:57,0.6315789473684212,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 04:11:57,0.6842105263157894,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-13 04:21:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-13 04:31:57,0.6315789473684212,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 04:41:57,0.6842105263157894,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-13 04:51:57,0.6315789473684212,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-13 05:01:57,0.9473684210526319,0.3000000000000007,0.3333333333333339,0.5
2004-04-13 05:11:57,0.5789473684210531,0.20000000000000018,0.3333333333333339,0.16666666666666607
2004-04-13 05:21:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-13 05:31:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-13 05:41:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-13 05:51:57,0.5789473684210531,0.10000000000000053,0.0,0.33333333333333304
2004-04-13 06:01:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 06:11:57,0.7368421052631575,0.20000000000000018,0.6666666666666661,0.5
2004-04-13 06:21:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-13 06:31:57,0.7368421052631575,0.10000000000000053,0.3333333333333339,0.5
2004-04-13 06:41:57,0.8421052631578947,0.20000000000000018,0.3333333333333339,0.5
2004-04-13 06:51:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.5
2004-04-13 07:01:57,0.8947368421052628,0.3000000000000007,0.3333333333333339,0.5
2004-04-13 07:11:57,0.8947368421052628,0.3000000000000007,0.3333333333333339,0.5
2004-04-13 07:21:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.5
2004-04-13 07:31:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 07:41:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 07:51:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 08:01:57,0.7894736842105265,0.20000000000000018,0.6666666666666661,0.5
2004-04-13 08:11:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 08:21:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 08:31:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 08:41:57,0.7368421052631575,0.10000000000000053,0.3333333333333339,0.5
2004-04-13 08:51:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.5
2004-04-13 09:01:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 09:11:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 09:21:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-13 09:31:57,0.8421052631578947,0.40000000000000036,0.3333333333333339,0.33333333333333304
2004-04-13 09:41:57,0.6315789473684212,0.10000000000000053,0.3333333333333339,0.33333333333333304
2004-04-13 09:51:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 10:01:57,0.6842105263157894,0.20000000000000018,0.3333333333333339,0.5
2004-04-13 10:11:57,0.9473684210526319,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 10:21:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 10:31:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 10:41:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.5
2004-04-13 10:51:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 11:01:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-13 11:11:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.5
2004-04-13 11:21:57,0.8947368421052628,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 11:31:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 11:41:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.16666666666666607
2004-04-13 11:51:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 12:01:57,0.7894736842105265,0.40000000000000036,0.6666666666666661,0.5
2004-04-13 12:11:57,0.9473684210526319,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-13 12:21:57,0.7368421052631575,0.40000000000000036,1.0,0.33333333333333304
2004-04-13 12:31:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 12:41:57,0.6842105263157894,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-13 12:51:57,0.6842105263157894,0.10000000000000053,0.3333333333333339,0.33333333333333304
2004-04-13 13:01:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.16666666666666607
2004-04-13 13:11:57,0.8421052631578947,0.20000000000000018,0.6666666666666661,0.5
2004-04-13 13:21:57,0.5789473684210531,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 13:31:57,0.7894736842105265,0.10000000000000053,0.6666666666666661,0.5
2004-04-13 13:41:57,0.5789473684210531,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 13:51:57,0.8947368421052628,0.20000000000000018,0.6666666666666661,0.5
2004-04-13 14:01:57,0.7894736842105265,0.40000000000000036,0.6666666666666661,0.5
2004-04-13 14:11:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 14:21:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 14:31:57,0.5789473684210531,0.3000000000000007,0.3333333333333339,0.5
2004-04-13 14:41:57,0.6315789473684212,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 14:51:57,0.7368421052631575,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-13 15:01:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-13 15:11:57,0.6842105263157894,0.10000000000000053,0.6666666666666661,0.33333333333333304
2004-04-13 15:21:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.16666666666666607
2004-04-13 15:31:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 15:41:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 15:51:57,0.7368421052631575,0.3000000000000007,1.0,0.33333333333333304
2004-04-13 16:01:57,0.8421052631578947,0.3000000000000007,0.6666666666666661,0.5
2004-04-13 16:11:57,0.7894736842105265,0.3000000000000007,1.0,0.5
2004-04-13 16:21:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 16:31:57,0.5789473684210531,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-13 16:41:57,0.5789473684210531,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-13 16:51:57,0.5789473684210531,0.20000000000000018,0.6666666666666661,0.5
2004-04-13 17:01:57,0.6842105263157894,0.20000000000000018,0.6666666666666661,0.5
2004-04-13 17:11:57,0.6842105263157894,0.3000000000000007,0.3333333333333339,0.5
2004-04-13 17:21:57,0.6842105263157894,0.10000000000000053,0.3333333333333339,0.5
2004-04-13 17:31:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.5
2004-04-13 17:41:57,0.8947368421052628,0.40000000000000036,0.6666666666666661,0.5
2004-04-13 17:51:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 18:01:57,0.5789473684210531,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-13 18:11:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.33333333333333304
